AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1638 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9544.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1639 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1640 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1641 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1642 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1643 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1644 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9544.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1645 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1646 E_2n3                                          arg  2 mem  18.34 GB tm      6.48us/  9544.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1647 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1648 E_2n4                                          arg  2 mem  18.34 GB tm      6.28us/  9544.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1649 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1650 E_2n4                                          arg  2 mem  18.34 GB tm      6.24us/  9544.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1651 E_2n2                                          arg  2 mem  18.34 GB tm      6.36us/  9544.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1652 E_2n3                                          arg  2 mem  18.34 GB tm      6.20us/  9544.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1653 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1654 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1655 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1656 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1657 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1658 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1659 E_2n2                                          arg  2 mem  18.34 GB tm      6.16us/  9544.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1660 E_2n3                                          arg  2 mem  18.34 GB tm      6.40us/  9544.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1661 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1662 E_2n4                                          arg  2 mem  18.34 GB tm      6.24us/  9544.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1663 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1664 E_2n4                                          arg  2 mem  18.34 GB tm      6.28us/  9544.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1665 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1666 E_2n3                                          arg  2 mem  18.34 GB tm      6.44us/  9544.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1667 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1668 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9544.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1669 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1670 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9544.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1671 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1672 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1673 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1674 E_2n3                                          arg  2 mem  18.34 GB tm      6.20us/  9544.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1675 E_2n2                                          arg  2 mem  18.34 GB tm      6.36us/  9544.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1676 E_2n4                                          arg  2 mem  18.34 GB tm      6.20us/  9544.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1677 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1678 E_2n4                                          arg  2 mem  18.34 GB tm      6.28us/  9544.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1679 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1680 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9544.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1681 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1682 E_2n1                                          arg  2 mem  18.34 GB tm      6.20us/  9544.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1683 E_2n2                                          arg  2 mem  18.34 GB tm      6.32us/  9544.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1684 E_2n1                                          arg  2 mem  18.34 GB tm      6.32us/  9544.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1685 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1686 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9544.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1687 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1688 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9544.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1689 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1690 E_2n4                                          arg  2 mem  18.34 GB tm      6.24us/  9544.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1691 E_2n2                                          arg  2 mem  18.34 GB tm      6.32us/  9544.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1692 E_2n4                                          arg  2 mem  18.34 GB tm      6.28us/  9544.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1693 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1694 E_2n3                                          arg  2 mem  18.34 GB tm      6.28us/  9544.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1695 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1696 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1697 E_2n2                                          arg  2 mem  18.34 GB tm      6.36us/  9544.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1698 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1699 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1700 E_2n1                                          arg  2 mem  18.34 GB tm      6.20us/  9544.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1701 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1702 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9544.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1703 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1704 E_2n4                                          arg  2 mem  18.34 GB tm      6.20us/  9544.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1705 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1706 E_2n4                                          arg  2 mem  18.34 GB tm      6.20us/  9544.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1707 E_2n2                                          arg  2 mem  18.34 GB tm      6.16us/  9544.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1708 E_2n3                                          arg  2 mem  18.34 GB tm      6.40us/  9544.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1709 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1710 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9544.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1711 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9544.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1712 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9544.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1713 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1714 E_2n1                                          arg  2 mem  18.34 GB tm      6.24us/  9544.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1715 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1716 E_2n3                                          arg  2 mem  18.34 GB tm      6.28us/  9544.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1717 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9544.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1718 E_2n4                                          arg  2 mem  18.34 GB tm      6.28us/  9544.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1719 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9544.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1720 E_2n4                                          arg  2 mem  18.34 GB tm      6.24us/  9545.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1721 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1722 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9545.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1723 E_2n2                                          arg  2 mem  18.34 GB tm      6.40us/  9545.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1724 E_2n1                                          arg  2 mem  18.34 GB tm      6.20us/  9545.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1725 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1726 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9545.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1727 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1728 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9545.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1729 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1730 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9545.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1731 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1732 E_2n4                                          arg  2 mem  18.34 GB tm      6.32us/  9545.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1733 E_2n2                                          arg  2 mem  18.34 GB tm      6.32us/  9545.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1734 E_2n4                                          arg  2 mem  18.34 GB tm      6.28us/  9545.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1735 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9545.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1736 E_2n3                                          arg  2 mem  18.34 GB tm      6.40us/  9545.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1737 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1738 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9545.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1739 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1740 E_2n1                                          arg  2 mem  18.34 GB tm      6.32us/  9545.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1741 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1742 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9545.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1743 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1744 E_2n3                                          arg  2 mem  18.34 GB tm      6.36us/  9545.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1745 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9545.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1746 E_2n4                                          arg  2 mem  18.34 GB tm      6.20us/  9545.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1747 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1748 E_2n4                                          arg  2 mem  18.34 GB tm      6.20us/  9545.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1749 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1750 E_2n3                                          arg  2 mem  18.34 GB tm      6.40us/  9545.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1751 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1752 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9545.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1753 E_2n2                                          arg  2 mem  18.34 GB tm      6.32us/  9545.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1754 E_2n1                                          arg  2 mem  18.34 GB tm      6.28us/  9545.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1755 E_2n2                                          arg  2 mem  18.34 GB tm      6.20us/  9545.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1756 E_2n1                                          arg  2 mem  18.34 GB tm      6.32us/  9545.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1757 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1758 E_2n3                                          arg  2 mem  18.34 GB tm      6.32us/  9545.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1759 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1760 E_2n4                                          arg  2 mem  18.34 GB tm      6.32us/  9545.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1761 E_2n2                                          arg  2 mem  18.34 GB tm      6.28us/  9545.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1762 E_2n4                                          arg  2 mem  18.34 GB tm      6.24us/  9545.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1763 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1764 E_2n3                                          arg  2 mem  18.34 GB tm      6.32us/  9545.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1765 E_2n2                                          arg  2 mem  18.34 GB tm      6.24us/  9545.28ms (      0 GFLOPS    0|0      GB/s)
