AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     1559 E_2n2                                          arg  2 mem  10.26 GB tm      6.48us/  5072.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1560 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1561 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1562 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1563 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1564 E_2n1                                          arg  2 mem  10.26 GB tm      6.40us/  5072.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1565 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1566 E_2n1                                          arg  2 mem  10.26 GB tm      6.20us/  5072.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1567 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1568 E_2n1                                          arg  2 mem  10.26 GB tm      6.24us/  5072.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1569 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1570 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1571 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1572 E_2n4                                          arg  2 mem  10.26 GB tm      6.24us/  5072.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1573 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1574 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1575 E_2n2                                          arg  2 mem  10.26 GB tm      6.48us/  5072.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1576 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1577 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1578 E_2n1                                          arg  2 mem  10.26 GB tm      6.44us/  5072.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1579 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1580 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5072.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1581 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1582 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5072.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1583 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1584 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1585 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1586 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1587 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1588 E_2n4                                          arg  2 mem  10.26 GB tm      6.24us/  5072.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1589 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1590 E_2n3                                          arg  2 mem  10.26 GB tm      6.24us/  5072.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1591 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1592 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5072.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1593 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1594 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5072.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1595 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1596 E_2n1                                          arg  2 mem  10.26 GB tm      6.24us/  5072.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1597 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1598 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1599 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1600 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1601 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1602 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1603 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1604 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1605 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1606 E_2n1                                          arg  2 mem  10.26 GB tm      6.52us/  5072.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1607 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5072.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1608 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5072.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1609 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1610 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5072.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1611 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5072.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1612 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1613 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1614 E_2n4                                          arg  2 mem  10.26 GB tm      6.24us/  5072.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1615 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1616 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1617 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1618 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1619 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1620 E_2n1                                          arg  2 mem  10.26 GB tm      6.40us/  5072.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1621 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1622 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5072.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1623 E_2n2                                          arg  2 mem  10.26 GB tm      6.48us/  5072.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1624 E_2n1                                          arg  2 mem  10.26 GB tm      6.36us/  5072.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1625 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1626 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1627 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1628 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1629 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1630 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1631 E_2n2                                          arg  2 mem  10.26 GB tm      6.36us/  5072.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1632 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1633 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1634 E_2n1                                          arg  2 mem  10.26 GB tm      6.48us/  5072.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1635 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1636 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5072.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1637 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1638 E_2n1                                          arg  2 mem  10.26 GB tm      6.28us/  5072.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1639 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1640 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1641 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1642 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5072.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1643 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1644 E_2n4                                          arg  2 mem  10.26 GB tm      6.28us/  5072.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1645 E_2n2                                          arg  2 mem  10.26 GB tm      6.24us/  5072.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1646 E_2n3                                          arg  2 mem  10.26 GB tm      6.32us/  5072.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1647 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1648 E_2n1                                          arg  2 mem  10.26 GB tm      6.40us/  5072.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1649 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1650 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5072.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1651 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1652 E_2n1                                          arg  2 mem  10.26 GB tm      6.32us/  5072.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1653 E_2n2                                          arg  2 mem  10.26 GB tm      6.20us/  5072.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1654 E_2n3                                          arg  2 mem  10.26 GB tm      6.36us/  5072.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1655 E_2n2                                          arg  2 mem  10.26 GB tm      6.44us/  5072.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1656 E_2n4                                          arg  2 mem  10.26 GB tm      6.32us/  5072.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1657 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1658 E_2n4                                          arg  2 mem  10.26 GB tm      6.36us/  5072.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1659 E_2n2                                          arg  2 mem  10.26 GB tm      6.32us/  5072.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1660 E_2n3                                          arg  2 mem  10.26 GB tm      6.28us/  5072.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1661 E_2n2                                          arg  2 mem  10.26 GB tm      6.28us/  5072.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1662 E_2n1                                          arg  2 mem  10.26 GB tm      6.40us/  5072.83ms (      0 GFLOPS    0|0      GB/s)
