AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD     1346 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.81ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1347 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.81ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1348 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4674.82ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1349 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.83ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1350 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4674.83ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1351 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1352 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4674.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1353 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.85ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1354 E_2n4                                          arg  2 mem   9.52 GB tm      6.36us/  4674.86ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1355 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.86ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1356 E_2n4                                          arg  2 mem   9.52 GB tm      6.28us/  4674.87ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1357 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.88ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1358 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4674.88ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1359 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4674.89ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1360 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.90ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1361 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.90ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1362 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.91ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1363 E_2n2                                          arg  2 mem   9.52 GB tm      6.44us/  4674.91ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1364 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4674.92ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1365 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4674.93ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1366 E_2n3                                          arg  2 mem   9.52 GB tm      6.40us/  4674.93ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1367 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4674.94ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1368 E_2n4                                          arg  2 mem   9.52 GB tm      6.36us/  4674.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1369 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1370 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4674.96ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1371 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.96ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1372 E_2n3                                          arg  2 mem   9.52 GB tm      6.32us/  4674.97ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1373 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4674.98ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1374 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4674.98ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1375 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4674.99ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1376 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.00ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1377 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.00ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1378 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.01ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1379 E_2n2                                          arg  2 mem   9.52 GB tm      6.40us/  4675.02ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1380 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4675.02ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1381 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.03ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1382 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.03ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1383 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.04ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1384 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.05ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1385 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.05ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1386 E_2n3                                          arg  2 mem   9.52 GB tm      6.28us/  4675.06ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1387 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.07ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1388 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4675.07ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1389 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.08ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1390 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.09ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1391 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.09ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1392 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.10ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1393 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.10ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1394 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4675.11ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1395 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.12ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1396 E_2n4                                          arg  2 mem   9.52 GB tm      6.36us/  4675.12ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1397 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.13ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1398 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.14ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1399 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.14ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1400 E_2n3                                          arg  2 mem   9.52 GB tm      6.36us/  4675.15ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1401 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.15ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1402 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.16ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1403 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.17ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1404 E_2n1                                          arg  2 mem   9.52 GB tm      6.24us/  4675.17ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1405 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1406 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1407 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4675.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1408 E_2n3                                          arg  2 mem   9.52 GB tm      6.40us/  4675.20ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1409 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.21ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1410 E_2n4                                          arg  2 mem   9.52 GB tm      6.28us/  4675.21ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1411 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4675.22ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1412 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.22ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1413 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.23ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1414 E_2n3                                          arg  2 mem   9.52 GB tm      6.32us/  4675.24ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1415 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.24ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1416 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.25ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1417 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4675.26ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1418 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.26ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1419 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.27ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1420 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.27ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1421 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.28ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1422 E_2n3                                          arg  2 mem   9.52 GB tm      6.48us/  4675.29ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1423 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4675.29ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1424 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.30ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1425 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.31ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1426 E_2n4                                          arg  2 mem   9.52 GB tm      6.36us/  4675.31ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1427 E_2n2                                          arg  2 mem   9.52 GB tm      6.40us/  4675.32ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1428 E_2n3                                          arg  2 mem   9.52 GB tm      6.28us/  4675.33ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1429 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.33ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1430 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1431 E_2n2                                          arg  2 mem   9.52 GB tm      6.36us/  4675.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1432 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.35ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1433 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1434 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4675.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1435 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.37ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1436 E_2n3                                          arg  2 mem   9.52 GB tm      6.44us/  4675.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1437 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1438 E_2n4                                          arg  2 mem   9.52 GB tm      6.44us/  4675.39ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1439 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.40ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1440 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.40ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1441 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4675.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1442 E_2n3                                          arg  2 mem   9.52 GB tm      6.28us/  4675.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1443 E_2n2                                          arg  2 mem   9.52 GB tm      6.44us/  4675.42ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1444 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.43ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1445 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.43ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1446 E_2n1                                          arg  2 mem   9.52 GB tm      6.32us/  4675.44ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1447 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4675.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1448 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.45ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1449 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.46ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1450 E_2n3                                          arg  2 mem   9.52 GB tm      6.56us/  4675.46ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1451 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.47ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1452 E_2n4                                          arg  2 mem   9.52 GB tm      6.24us/  4675.48ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1453 E_2n2                                          arg  2 mem   9.52 GB tm      6.28us/  4675.48ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1454 E_2n4                                          arg  2 mem   9.52 GB tm      6.40us/  4675.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1455 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1456 E_2n3                                          arg  2 mem   9.52 GB tm      6.40us/  4675.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1457 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1458 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4675.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1459 E_2n2                                          arg  2 mem   9.52 GB tm      6.48us/  4675.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1460 E_2n1                                          arg  2 mem   9.52 GB tm      6.36us/  4675.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1461 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4675.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1462 E_2n1                                          arg  2 mem   9.52 GB tm      6.28us/  4675.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1463 E_2n2                                          arg  2 mem   9.52 GB tm      6.32us/  4675.55ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1464 E_2n3                                          arg  2 mem   9.52 GB tm      6.44us/  4675.55ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1465 E_2n2                                          arg  2 mem   9.52 GB tm      6.24us/  4675.56ms (      0 GFLOPS    0|0      GB/s) 
*** AMD     1466 E_2n4                                          arg  2 mem   9.52 GB tm      6.32us/  4675.57ms (      0 GFLOPS    0|0      GB/s) 
