AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      868 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    362.36us/    34.60ms (   3105 GFLOPS  202|1001   GB/s)
*** AMD      869 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.52us/    34.61ms (      2 GFLOPS   16|16     GB/s)
*** AMD      870 r_16_320                                       arg  2 mem  18.31 GB tm     12.76us/    34.62ms (      1 GFLOPS    2|2      GB/s)
*** AMD      871 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.44us/    34.63ms (      7 GFLOPS    8|9      GB/s)
*** AMD      872 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.72us/    34.70ms (   2344 GFLOPS  209|1321   GB/s)
*** AMD      873 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.24us/    34.73ms (   1264 GFLOPS  114|712    GB/s)
*** AMD      874 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.16us/    34.81ms (    826 GFLOPS   54|266    GB/s)
*** AMD      875 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/    34.81ms (      3 GFLOPS    3|10     GB/s)
*** AMD      876 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.28us/    34.82ms (      0 GFLOPS    3|3      GB/s)
*** AMD      877 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.96us/    34.83ms (      8 GFLOPS    4|9      GB/s)
*** AMD      878 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.92us/    34.84ms (      1 GFLOPS    1|2      GB/s)
*** AMD      879 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.48us/    34.85ms (      5 GFLOPS    4|6      GB/s)
*** AMD      880 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.20us/    34.86ms (      7 GFLOPS   10|28     GB/s)
*** AMD      881 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.24us/    34.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      882 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.96us/    34.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      883 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.44us/    34.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      884 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.48us/    34.89ms (      4 GFLOPS   12|12     GB/s)
*** AMD      885 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.68us/    34.96ms (   2379 GFLOPS  212|1341   GB/s)
*** AMD      886 r_16_320n1                                     arg  3 mem  18.31 GB tm     14.04us/    34.97ms (      1 GFLOPS    3|3      GB/s)
*** AMD      887 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.76us/    34.98ms (      8 GFLOPS   11|11     GB/s)
*** AMD      888 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    150.76us/    35.13ms (   3739 GFLOPS  334|2107   GB/s)
*** AMD      889 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    145.92us/    35.28ms (   3863 GFLOPS  345|2176   GB/s)
*** AMD      890 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.00us/    35.28ms (     12 GFLOPS   20|20     GB/s)
*** AMD      891 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.44us/    35.29ms (      3 GFLOPS   27|27     GB/s)
*** AMD      892 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    358.84us/    35.65ms (   3136 GFLOPS  204|1011   GB/s)
*** AMD      893 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.44us/    35.66ms (      2 GFLOPS   16|16     GB/s)
*** AMD      894 r_16_320                                       arg  2 mem  18.31 GB tm     12.64us/    35.67ms (      1 GFLOPS    2|2      GB/s)
*** AMD      895 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.48us/    35.68ms (      7 GFLOPS    8|9      GB/s)
*** AMD      896 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.00us/    35.75ms (   2335 GFLOPS  208|1316   GB/s)
*** AMD      897 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.56us/    35.77ms (   1248 GFLOPS  113|704    GB/s)
*** AMD      898 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     82.04us/    35.86ms (    807 GFLOPS   53|260    GB/s)
*** AMD      899 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.76us/    35.86ms (      3 GFLOPS    3|10     GB/s)
*** AMD      900 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.32us/    35.87ms (      0 GFLOPS    3|3      GB/s)
*** AMD      901 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.52us/    35.88ms (      8 GFLOPS    4|9      GB/s)
*** AMD      902 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    35.89ms (      1 GFLOPS    1|2      GB/s)
*** AMD      903 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.84us/    35.90ms (      5 GFLOPS    4|6      GB/s)
*** AMD      904 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.64us/    35.91ms (      7 GFLOPS   10|30     GB/s)
*** AMD      905 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.16us/    35.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      906 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.88us/    35.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      907 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.12us/    35.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      908 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.32us/    35.94ms (      4 GFLOPS   12|12     GB/s)
*** AMD      909 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.60us/    36.01ms (   2382 GFLOPS  213|1342   GB/s)
*** AMD      910 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.96us/    36.02ms (      1 GFLOPS    3|3      GB/s)
*** AMD      911 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.56us/    36.03ms (      8 GFLOPS   11|12     GB/s)
*** AMD      912 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    148.28us/    36.18ms (   3801 GFLOPS  339|2142   GB/s)
*** AMD      913 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    148.68us/    36.32ms (   3791 GFLOPS  338|2136   GB/s)
*** AMD      914 E_136_32_4                                     arg  2 mem  18.31 GB tm      7.00us/    36.33ms (     12 GFLOPS   20|20     GB/s)
*** AMD      915 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.40us/    36.34ms (      3 GFLOPS   27|27     GB/s)
*** AMD      916 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    372.36us/    36.71ms (   3022 GFLOPS  197|974    GB/s)
*** AMD      917 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.36us/    36.72ms (      2 GFLOPS   16|16     GB/s)
*** AMD      918 r_16_320                                       arg  2 mem  18.31 GB tm     12.72us/    36.73ms (      1 GFLOPS    2|2      GB/s)
*** AMD      919 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.32us/    36.74ms (      7 GFLOPS    8|9      GB/s)
*** AMD      920 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.84us/    36.81ms (   2340 GFLOPS  209|1319   GB/s)
*** AMD      921 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.64us/    36.83ms (   1245 GFLOPS  112|702    GB/s)
*** AMD      922 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.28us/    36.91ms (    825 GFLOPS   54|266    GB/s)
*** AMD      923 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/    36.92ms (      3 GFLOPS    3|10     GB/s)
*** AMD      924 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/    36.93ms (      0 GFLOPS    3|3      GB/s)
*** AMD      925 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     15.32us/    36.94ms (      8 GFLOPS    4|8      GB/s)
*** AMD      926 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.76us/    36.95ms (      1 GFLOPS    1|2      GB/s)
*** AMD      927 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.80us/    36.96ms (      5 GFLOPS    4|6      GB/s)
*** AMD      928 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.64us/    36.97ms (      7 GFLOPS   10|30     GB/s)
*** AMD      929 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.24us/    36.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      930 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      8.00us/    36.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      931 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.08us/    36.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      932 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.32us/    37.00ms (      4 GFLOPS   12|12     GB/s)
*** AMD      933 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.12us/    37.07ms (   2399 GFLOPS  214|1351   GB/s)
*** AMD      934 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.36us/    37.08ms (      1 GFLOPS    3|3      GB/s)
*** AMD      935 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.40us/    37.09ms (      8 GFLOPS   11|12     GB/s)
*** AMD      936 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    144.76us/    37.23ms (   3894 GFLOPS  347|2194   GB/s)
*** AMD      937 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    145.40us/    37.38ms (   3877 GFLOPS  346|2184   GB/s)
*** AMD      938 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/    37.38ms (     13 GFLOPS   20|20     GB/s)
*** AMD      939 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.24us/    37.39ms (      3 GFLOPS   28|28     GB/s)
*** AMD      940 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    359.04us/    37.75ms (   3134 GFLOPS  204|1011   GB/s)
*** AMD      941 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.32us/    37.75ms (      2 GFLOPS   16|16     GB/s)
*** AMD      942 r_16_320                                       arg  2 mem  18.31 GB tm     12.44us/    37.77ms (      1 GFLOPS    2|2      GB/s)
*** AMD      943 E_40_32_4                                      arg  4 mem  18.31 GB tm      6.92us/    37.77ms (      7 GFLOPS    7|8      GB/s)
*** AMD      944 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     70.84us/    37.84ms (   2340 GFLOPS  209|1319   GB/s)
*** AMD      945 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.24us/    37.87ms (   1264 GFLOPS  114|712    GB/s)
*** AMD      946 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.00us/    37.95ms (    827 GFLOPS   54|267    GB/s)
*** AMD      947 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.76us/    37.96ms (      3 GFLOPS    3|10     GB/s)
*** AMD      948 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.20us/    37.96ms (      0 GFLOPS    3|3      GB/s)
*** AMD      949 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.96us/    37.98ms (      8 GFLOPS    4|9      GB/s)
*** AMD      950 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.72us/    37.99ms (      1 GFLOPS    1|2      GB/s)
*** AMD      951 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.56us/    37.99ms (      5 GFLOPS    4|6      GB/s)
*** AMD      952 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      8.60us/    38.00ms (      7 GFLOPS   10|30     GB/s)
*** AMD      953 r_5_2_4_(start_pos+1)                          arg  2 mem  18.31 GB tm      7.12us/    38.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      954 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.31 GB tm      7.92us/    38.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      955 E_5_(start_pos+1)_2_4                          arg  4 mem  18.31 GB tm      7.28us/    38.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      956 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.31 GB tm      7.36us/    38.03ms (      4 GFLOPS   12|12     GB/s)
*** AMD      957 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     69.48us/    38.10ms (   2386 GFLOPS  213|1344   GB/s)
*** AMD      958 r_16_320n1                                     arg  3 mem  18.31 GB tm     13.44us/    38.12ms (      1 GFLOPS    3|3      GB/s)
*** AMD      959 E_40_32_4n1                                    arg  5 mem  18.31 GB tm      6.76us/    38.12ms (      8 GFLOPS   11|11     GB/s)
*** AMD      960 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    150.56us/    38.27ms (   3744 GFLOPS  334|2109   GB/s)
*** AMD      961 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.31 GB tm    147.24us/    38.42ms (   3828 GFLOPS  342|2157   GB/s)
*** AMD      962 E_136_32_4                                     arg  2 mem  18.31 GB tm      6.96us/    38.43ms (     13 GFLOPS   20|20     GB/s)
*** AMD      963 E_136_32_4n1                                   arg  3 mem  18.31 GB tm      6.44us/    38.43ms (      3 GFLOPS   27|27     GB/s)
*** AMD      964 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.31 GB tm    366.64us/    38.80ms (   3069 GFLOPS  200|990    GB/s)
*** AMD      965 r_40_32_4_2                                    arg  4 mem  18.31 GB tm      6.32us/    38.81ms (      2 GFLOPS   16|16     GB/s)
*** AMD      966 r_16_320n2                                     arg  2 mem  18.31 GB tm     13.76us/    38.82ms (      1 GFLOPS    1|2      GB/s)
*** AMD      967 r_1187_32_4_20_2_2_2_32n1                      arg  7 mem  18.31 GB tm   5526.28us/    44.35ms (   1832 GFLOPS  116|468    GB/s)
*** AMD      968 r_32_4_1187                                    arg  2 mem  18.31 GB tm    312.84us/    44.66ms (      1 GFLOPS    2|2      GB/s)
*** AMD      969 r_16_8                                         arg  2 mem  18.31 GB tm      6.80us/    44.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      970 r_32_4_1187n1                                  arg  3 mem  18.31 GB tm    247.84us/    44.91ms (      2 GFLOPS    2|2      GB/s)
*** AMD      971 r_16_8n1                                       arg  2 mem  18.31 GB tm      6.96us/    44.92ms (      0 GFLOPS    0|0      GB/s)
857.39 ms,   1.17 tok/s,   10.06 GB/s, 8624/18311 MB  --  !: 1
*** AMD        1 copy        4 B,     AMD <- AMD                arg  2 mem  18.31 GB tm     52.57us/     0.05ms (      0 GFLOPS    0|0      GB/s)
jit execs 970 calls
*** AMD        2 E_20_4_2_8_16_2_4_4                            arg  3 mem  18.31 GB tm     19.00us/     0.07ms (    443 GFLOPS  155|155    GB/s)
*** AMD        3 E_2n7                                          arg  1 mem  18.31 GB tm      7.04us/     0.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD        4 r_40_32_4_32_4                                 arg  2 mem  18.31 GB tm     10.60us/     0.09ms (     62 GFLOPS  126|126    GB/s)
*** AMD        5 E_1187_32_4                                    arg  3 mem  18.31 GB tm     12.68us/     0.10ms (   3421 GFLOPS   48|48     GB/s)
*** AMD        6 r_16_320                                       arg  2 mem  18.31 GB tm     12.60us/     0.11ms (      1 GFLOPS    2|2      GB/s)
*** AMD        7 E_40_32_4                                      arg  4 mem  18.31 GB tm      7.12us/     0.12ms (      6 GFLOPS    7|8      GB/s)
*** AMD        8 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.31 GB tm     71.48us/     0.19ms (   2319 GFLOPS  207|1307   GB/s)
*** AMD        9 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.31 GB tm     26.36us/     0.22ms (   1258 GFLOPS  114|709    GB/s)
*** AMD       10 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.31 GB tm     80.64us/     0.30ms (    821 GFLOPS   54|265    GB/s)
*** AMD       11 r_40_16_8                                      arg  2 mem  18.31 GB tm      6.72us/     0.31ms (      3 GFLOPS    3|10     GB/s)
*** AMD       12 r_8_32_4_4                                     arg  2 mem  18.31 GB tm      6.32us/     0.31ms (      0 GFLOPS    3|3      GB/s)
*** AMD       13 E_5_2_2_16_4_4                                 arg  5 mem  18.31 GB tm     14.96us/     0.33ms (      8 GFLOPS    4|9      GB/s)
*** AMD       14 r_8_16_8                                       arg  2 mem  18.31 GB tm      6.80us/     0.33ms (      1 GFLOPS    1|2      GB/s)
*** AMD       15 r_8_8_16_2_2                                   arg  6 mem  18.31 GB tm      9.76us/     0.34ms (      5 GFLOPS    4|6      GB/s)
*** AMD       16 r_40_(start_pos+1)_16_8                        arg  3 mem  18.31 GB tm      9.04us/     0.35ms (      9 GFLOPS   12|39     GB/s)
