AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      609 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.24us/   126.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      610 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.92us/   126.12ms (      9 GFLOPS   13|14     GB/s)
*** AMD      611 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.88us/   126.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      612 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    510.24us/   126.64ms (    441 GFLOPS   30|86     GB/s)
*** AMD      613 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    483.88us/   127.12ms (     93 GFLOPS    7|18     GB/s)
*** AMD      614 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.68us/   127.13ms (      4 GFLOPS    4|12     GB/s)
*** AMD      615 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.60us/   127.14ms (      1 GFLOPS    1|2      GB/s)
*** AMD      616 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.40us/   127.14ms (      4 GFLOPS    9|9      GB/s)
*** AMD      617 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      5.08us/   127.15ms (      1 GFLOPS    2|3      GB/s)
*** AMD      618 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.28us/   127.15ms (      6 GFLOPS   17|17     GB/s)
*** AMD      619 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    138.36us/   127.29ms (    325 GFLOPS   26|177    GB/s)
*** AMD      620 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.40us/   127.30ms (      4 GFLOPS    9|17     GB/s)
*** AMD      621 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.64us/   127.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      622 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.68us/   127.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      623 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.20us/   127.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      624 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.64us/   127.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      625 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.84us/   127.33ms (      2 GFLOPS    8|8      GB/s)
*** AMD      626 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    549.88us/   127.88ms (    409 GFLOPS   28|80     GB/s)
*** AMD      627 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.20us/   127.89ms (      1 GFLOPS    1|1      GB/s)
*** AMD      628 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.56us/   127.90ms (      8 GFLOPS   11|12     GB/s)
*** AMD      629 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    637.76us/   128.53ms (   1200 GFLOPS   80|234    GB/s)
*** AMD      630 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    638.48us/   129.17ms (   1199 GFLOPS   80|234    GB/s)
*** AMD      631 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1810.40us/   130.98ms (    423 GFLOPS   29|82     GB/s)
*** AMD      632 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.92us/   131.00ms (      1 GFLOPS    1|2      GB/s)
*** AMD      633 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.16us/   131.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      634 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.20us/   131.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      635 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.96us/   131.01ms (      9 GFLOPS   12|13     GB/s)
*** AMD      636 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.96us/   131.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      637 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    485.24us/   131.50ms (    464 GFLOPS   32|90     GB/s)
*** AMD      638 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    469.64us/   131.97ms (     96 GFLOPS    8|19     GB/s)
*** AMD      639 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.44us/   131.98ms (      4 GFLOPS    4|12     GB/s)
*** AMD      640 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.40us/   131.98ms (      1 GFLOPS    1|2      GB/s)
*** AMD      641 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.40us/   131.99ms (      4 GFLOPS    9|9      GB/s)
*** AMD      642 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      5.08us/   131.99ms (      1 GFLOPS    2|3      GB/s)
*** AMD      643 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.48us/   132.00ms (      6 GFLOPS   16|16     GB/s)
*** AMD      644 r_toks_8_8_16_2_20_2_2_2_32n1                  arg  5 mem  18.31 GB tm    257.20us/   132.26ms (    225 GFLOPS   19|109    GB/s)
*** AMD      645 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.60us/   132.26ms (      4 GFLOPS    8|16     GB/s)
*** AMD      646 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      6.04us/   132.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      647 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.64us/   132.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      648 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.20us/   132.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      649 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.44us/   132.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      650 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.92us/   132.29ms (      2 GFLOPS    8|8      GB/s)
*** AMD      651 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    558.96us/   132.85ms (    403 GFLOPS   28|78     GB/s)
*** AMD      652 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.24us/   132.87ms (      1 GFLOPS    1|1      GB/s)
*** AMD      653 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.60us/   132.87ms (      8 GFLOPS   11|12     GB/s)
*** AMD      654 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    646.08us/   133.52ms (   1185 GFLOPS   79|231    GB/s)
*** AMD      655 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    638.68us/   134.16ms (   1198 GFLOPS   80|234    GB/s)
*** AMD      656 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.31 GB tm   2310.00us/   136.47ms (    425 GFLOPS   33|90     GB/s)
*** AMD      657 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.60us/   136.48ms (      1 GFLOPS    2|2      GB/s)
*** AMD      658 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.04us/   136.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      659 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.12us/   136.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      660 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.88us/   136.50ms (      9 GFLOPS   13|14     GB/s)
*** AMD      661 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.80us/   136.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      662 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    474.40us/   136.98ms (    474 GFLOPS   33|92     GB/s)
*** AMD      663 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    454.00us/   137.43ms (     99 GFLOPS    8|19     GB/s)
*** AMD      664 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.20us/   137.44ms (      4 GFLOPS    4|13     GB/s)
*** AMD      665 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.20us/   137.44ms (      1 GFLOPS    1|3      GB/s)
*** AMD      666 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.20us/   137.45ms (      4 GFLOPS    9|9      GB/s)
*** AMD      667 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      4.84us/   137.45ms (      1 GFLOPS    2|3      GB/s)
*** AMD      668 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      6.96us/   137.46ms (      7 GFLOPS   18|18     GB/s)
*** AMD      669 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    132.48us/   137.59ms (    340 GFLOPS   28|185    GB/s)
*** AMD      670 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.36us/   137.60ms (      4 GFLOPS    9|17     GB/s)
*** AMD      671 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.56us/   137.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      672 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.44us/   137.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      673 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      5.88us/   137.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      674 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.00us/   137.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      675 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.64us/   137.62ms (      2 GFLOPS    8|8      GB/s)
*** AMD      676 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    539.84us/   138.16ms (    417 GFLOPS   29|81     GB/s)
*** AMD      677 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.04us/   138.18ms (      1 GFLOPS    1|1      GB/s)
*** AMD      678 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.48us/   138.18ms (      8 GFLOPS   11|12     GB/s)
*** AMD      679 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    636.28us/   138.82ms (   1203 GFLOPS   80|234    GB/s)
*** AMD      680 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    634.92us/   139.46ms (   1205 GFLOPS   80|235    GB/s)
*** AMD      681 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1746.92us/   141.20ms (    438 GFLOPS   30|85     GB/s)
*** AMD      682 r_toks_16_320                                  arg  2 mem  18.31 GB tm     14.00us/   141.22ms (      1 GFLOPS    1|2      GB/s)
*** AMD      683 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.24us/   141.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      684 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.44us/   141.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      685 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      5.08us/   141.23ms (      9 GFLOPS   12|13     GB/s)
*** AMD      686 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.88us/   141.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      687 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    492.04us/   141.73ms (    457 GFLOPS   31|89     GB/s)
*** AMD      688 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    462.92us/   142.19ms (     97 GFLOPS    8|19     GB/s)
*** AMD      689 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.32us/   142.20ms (      4 GFLOPS    4|13     GB/s)
*** AMD      690 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.28us/   142.20ms (      1 GFLOPS    1|3      GB/s)
*** AMD      691 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.32us/   142.21ms (      4 GFLOPS    9|9      GB/s)
*** AMD      692 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      5.00us/   142.21ms (      1 GFLOPS    2|3      GB/s)
*** AMD      693 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.04us/   142.22ms (      7 GFLOPS   17|17     GB/s)
*** AMD      694 r_toks_8_8_16_2_20_4_2_32n1                    arg  5 mem  18.31 GB tm    135.36us/   142.36ms (    333 GFLOPS   27|181    GB/s)
*** AMD      695 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.60us/   142.36ms (      4 GFLOPS    8|16     GB/s)
*** AMD      696 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.80us/   142.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      697 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.52us/   142.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      698 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.04us/   142.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      699 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.24us/   142.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      700 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      5.72us/   142.39ms (      2 GFLOPS    8|8      GB/s)
*** AMD      701 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    566.72us/   142.96ms (    397 GFLOPS   27|77     GB/s)
*** AMD      702 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.60us/   142.97ms (      1 GFLOPS    1|1      GB/s)
*** AMD      703 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.60us/   142.98ms (      8 GFLOPS   11|12     GB/s)
*** AMD      704 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    642.76us/   143.62ms (   1191 GFLOPS   79|232    GB/s)
*** AMD      705 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    649.56us/   144.27ms (   1178 GFLOPS   78|230    GB/s)
*** AMD      706 r_toks_80_16_4_68_4_2_32                       arg  4 mem  18.31 GB tm   1773.28us/   146.04ms (    432 GFLOPS   30|84     GB/s)
*** AMD      707 r_toks_16_320                                  arg  2 mem  18.31 GB tm     13.84us/   146.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD      708 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      6.20us/   146.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      709 r_toks_toks                                    arg  1 mem  18.31 GB tm      5.20us/   146.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      710 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      5.00us/   146.07ms (      9 GFLOPS   12|13     GB/s)
*** AMD      711 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      4.88us/   146.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      712 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.31 GB tm    493.20us/   146.57ms (    456 GFLOPS   31|89     GB/s)
*** AMD      713 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    472.56us/   147.04ms (     95 GFLOPS    8|19     GB/s)
*** AMD      714 r_40_toks_16_8                                 arg  2 mem  18.31 GB tm      5.48us/   147.05ms (      4 GFLOPS    4|12     GB/s)
*** AMD      715 r_8_toks_16_8                                  arg  2 mem  18.31 GB tm      5.44us/   147.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD      716 E_5_toks_2_2_16_4_4                            arg  4 mem  18.31 GB tm      5.44us/   147.06ms (      4 GFLOPS    9|9      GB/s)
*** AMD      717 E_toks_8_2_16_4                                arg  4 mem  18.31 GB tm      5.08us/   147.07ms (      1 GFLOPS    2|3      GB/s)
*** AMD      718 E_5_toks_8_2_16_4n1                            arg  3 mem  18.31 GB tm      7.24us/   147.07ms (      6 GFLOPS   17|17     GB/s)
*** AMD      719 r_toks_8_8_16_2_20_2_2_2_32n1                  arg  5 mem  18.31 GB tm    260.20us/   147.33ms (    222 GFLOPS   19|107    GB/s)
*** AMD      720 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.31 GB tm      5.76us/   147.34ms (      4 GFLOPS    8|16     GB/s)
*** AMD      721 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.31 GB tm      5.96us/   147.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      722 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.31 GB tm      5.60us/   147.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      723 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.31 GB tm      6.24us/   147.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      724 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.31 GB tm      5.40us/   147.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      725 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.31 GB tm      6.00us/   147.37ms (      2 GFLOPS    8|8      GB/s)
*** AMD      726 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.31 GB tm    564.20us/   147.93ms (    399 GFLOPS   27|78     GB/s)
*** AMD      727 r_toks_16_320n1                                arg  2 mem  18.31 GB tm     15.76us/   147.95ms (      1 GFLOPS    1|1      GB/s)
*** AMD      728 E_toks_80_16_4n1                               arg  4 mem  18.31 GB tm      5.60us/   147.95ms (      8 GFLOPS   11|12     GB/s)
*** AMD      729 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.31 GB tm    639.64us/   148.59ms (   1197 GFLOPS   80|233    GB/s)
*** AMD      730 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.31 GB tm    578.08us/   149.17ms (   1324 GFLOPS   88|258    GB/s)
*** AMD      731 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.31 GB tm   1941.48us/   151.11ms (    506 GFLOPS   39|107    GB/s)
*** AMD      732 r_toks_16_320                                  arg  2 mem  18.31 GB tm     11.44us/   151.12ms (      1 GFLOPS    2|2      GB/s)
*** AMD      733 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.31 GB tm      5.20us/   151.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      734 r_toks_toks                                    arg  1 mem  18.31 GB tm      4.40us/   151.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      735 E_toks_80_16_4                                 arg  4 mem  18.31 GB tm      4.00us/   151.14ms (     12 GFLOPS   15|17     GB/s)
*** AMD      736 E_toks_(start_pos+toks)                        arg  3 mem  18.31 GB tm      3.88us/   151.14ms (      0 GFLOPS    0|0      GB/s)
