AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1490 E_5_toks_8_2_16_4                              arg  3 mem  18.16 GB tm      8.36us/  9371.22ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1491 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.20 GB tm    276.68us/  9371.50ms (    209 GFLOPS   18|101    GB/s)
*** AMD     1492 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.20 GB tm      6.24us/  9371.51ms (      3 GFLOPS    7|14     GB/s)
*** AMD     1493 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.20 GB tm      6.52us/  9371.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1494 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.20 GB tm      6.24us/  9371.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1495 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.20 GB tm      7.32us/  9371.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1496 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.20 GB tm      6.08us/  9371.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1497 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.20 GB tm      6.76us/  9371.54ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1498 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.20 GB tm    622.64us/  9372.16ms (    361 GFLOPS   25|70     GB/s)
*** AMD     1499 r_toks_16_320n1                                arg  2 mem  18.20 GB tm     17.36us/  9372.18ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1500 E_toks_80_16_4n1                               arg  4 mem  18.20 GB tm      6.72us/  9372.19ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1501 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.20 GB tm    717.32us/  9372.90ms (   1067 GFLOPS   71|208    GB/s)
*** AMD     1502 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.20 GB tm    701.04us/  9373.60ms (   1092 GFLOPS   73|213    GB/s)
*** AMD     1503 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.20 GB tm   2497.68us/  9376.10ms (    393 GFLOPS   30|83     GB/s)
*** AMD     1504 E_2n4                                          arg  2 mem  18.20 GB tm      5.48us/  9376.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1505 r_toks_16_320                                  arg  2 mem  18.20 GB tm     14.88us/  9376.12ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1506 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.20 GB tm      6.72us/  9376.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1507 r_toks_toks                                    arg  1 mem  18.20 GB tm      5.52us/  9376.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1508 E_toks_80_16_4                                 arg  4 mem  18.20 GB tm      5.24us/  9376.14ms (      9 GFLOPS   12|13     GB/s)
*** AMD     1509 E_toks_(start_pos+toks)                        arg  3 mem  18.20 GB tm      5.20us/  9376.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1510 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.20 GB tm    527.16us/  9376.67ms (    427 GFLOPS   29|83     GB/s)
*** AMD     1511 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.20 GB tm    513.08us/  9377.19ms (     88 GFLOPS    7|17     GB/s)
*** AMD     1512 r_40_toks_16_8                                 arg  2 mem  18.20 GB tm      5.88us/  9377.19ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1513 r_8_toks_16_8                                  arg  2 mem  18.20 GB tm      5.88us/  9377.20ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1514 E_5_toks_2_2_16_4_4                            arg  4 mem  18.20 GB tm      5.92us/  9377.20ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1515 E_toks_8_2_16_4                                arg  4 mem  18.20 GB tm      5.44us/  9377.21ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1516 E_5_toks_8_2_16_4                              arg  3 mem  18.20 GB tm      8.16us/  9377.22ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1517 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.23 GB tm    259.64us/  9377.48ms (    222 GFLOPS   19|108    GB/s)
*** AMD     1518 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.23 GB tm      6.08us/  9377.48ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1519 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.23 GB tm      6.40us/  9377.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1520 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.23 GB tm      6.00us/  9377.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1521 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.23 GB tm      6.72us/  9377.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1522 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.23 GB tm      5.60us/  9377.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1523 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.23 GB tm      6.20us/  9377.51ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1524 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.23 GB tm    604.08us/  9378.12ms (    373 GFLOPS   26|73     GB/s)
*** AMD     1525 r_toks_16_320n1                                arg  2 mem  18.23 GB tm     17.32us/  9378.13ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1526 E_toks_80_16_4n1                               arg  4 mem  18.23 GB tm      6.68us/  9378.14ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1527 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.23 GB tm    708.48us/  9378.85ms (   1080 GFLOPS   72|210    GB/s)
*** AMD     1528 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.23 GB tm    715.04us/  9379.56ms (   1070 GFLOPS   71|209    GB/s)
*** AMD     1529 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.23 GB tm   2475.56us/  9382.04ms (    396 GFLOPS   30|84     GB/s)
*** AMD     1530 E_2n2                                          arg  2 mem  18.23 GB tm      5.52us/  9382.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1531 r_toks_16_320                                  arg  2 mem  18.23 GB tm     14.76us/  9382.06ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1532 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.23 GB tm      6.80us/  9382.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1533 r_toks_toks                                    arg  1 mem  18.23 GB tm      5.52us/  9382.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1534 E_toks_80_16_4                                 arg  4 mem  18.23 GB tm      5.80us/  9382.08ms (      8 GFLOPS   11|11     GB/s)
*** AMD     1535 E_toks_(start_pos+toks)                        arg  3 mem  18.23 GB tm      4.96us/  9382.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1536 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.23 GB tm    509.96us/  9382.59ms (    441 GFLOPS   30|86     GB/s)
*** AMD     1537 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.23 GB tm    509.88us/  9383.10ms (     88 GFLOPS    7|17     GB/s)
*** AMD     1538 r_40_toks_16_8                                 arg  2 mem  18.23 GB tm      6.00us/  9383.11ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1539 r_8_toks_16_8                                  arg  2 mem  18.23 GB tm      5.92us/  9383.12ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1540 E_5_toks_2_2_16_4_4                            arg  4 mem  18.23 GB tm      5.96us/  9383.12ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1541 E_toks_8_2_16_4                                arg  4 mem  18.23 GB tm      5.56us/  9383.13ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1542 E_5_toks_8_2_16_4                              arg  3 mem  18.23 GB tm      8.36us/  9383.14ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1543 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.27 GB tm    263.60us/  9383.40ms (    219 GFLOPS   19|106    GB/s)
*** AMD     1544 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.27 GB tm      5.96us/  9383.41ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1545 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.27 GB tm      6.28us/  9383.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1546 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.27 GB tm      6.16us/  9383.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1547 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.27 GB tm      6.92us/  9383.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1548 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.27 GB tm      5.80us/  9383.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1549 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.27 GB tm      6.36us/  9383.44ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1550 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.27 GB tm    582.16us/  9384.02ms (    387 GFLOPS   27|75     GB/s)
*** AMD     1551 r_toks_16_320n1                                arg  2 mem  18.27 GB tm     16.64us/  9384.04ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1552 E_toks_80_16_4n1                               arg  4 mem  18.27 GB tm      6.68us/  9384.04ms (      7 GFLOPS    9|10     GB/s)
*** AMD     1553 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.27 GB tm    686.04us/  9384.73ms (   1116 GFLOPS   74|217    GB/s)
*** AMD     1554 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.27 GB tm    666.28us/  9385.39ms (   1149 GFLOPS   76|224    GB/s)
*** AMD     1555 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.27 GB tm   2454.16us/  9387.85ms (    400 GFLOPS   31|84     GB/s)
*** AMD     1556 E_2n4                                          arg  2 mem  18.27 GB tm      5.24us/  9387.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1557 r_toks_16_320                                  arg  2 mem  18.27 GB tm     14.80us/  9387.87ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1558 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.27 GB tm      6.76us/  9387.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1559 r_toks_toks                                    arg  1 mem  18.27 GB tm      5.60us/  9387.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1560 E_toks_80_16_4                                 arg  4 mem  18.27 GB tm      5.64us/  9387.89ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1561 E_toks_(start_pos+toks)                        arg  3 mem  18.27 GB tm      5.08us/  9387.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1562 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.27 GB tm    514.48us/  9388.41ms (    437 GFLOPS   30|85     GB/s)
*** AMD     1563 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.27 GB tm    500.12us/  9388.91ms (     90 GFLOPS    7|18     GB/s)
*** AMD     1564 r_40_toks_16_8                                 arg  2 mem  18.27 GB tm      5.96us/  9388.91ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1565 r_8_toks_16_8                                  arg  2 mem  18.27 GB tm      5.88us/  9388.92ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1566 E_5_toks_2_2_16_4_4                            arg  4 mem  18.27 GB tm      5.96us/  9388.92ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1567 E_toks_8_2_16_4                                arg  4 mem  18.27 GB tm      5.56us/  9388.93ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1568 E_5_toks_8_2_16_4                              arg  3 mem  18.27 GB tm      8.20us/  9388.94ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1569 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.30 GB tm    266.72us/  9389.20ms (    216 GFLOPS   19|105    GB/s)
*** AMD     1570 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.30 GB tm      5.96us/  9389.21ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1571 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.30 GB tm      6.28us/  9389.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1572 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.30 GB tm      5.92us/  9389.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1573 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.30 GB tm      6.76us/  9389.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1574 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.30 GB tm      5.76us/  9389.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1575 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.30 GB tm      6.32us/  9389.24ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1576 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.30 GB tm    585.16us/  9389.83ms (    385 GFLOPS   26|75     GB/s)
*** AMD     1577 r_toks_16_320n1                                arg  2 mem  18.30 GB tm     16.36us/  9389.84ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1578 E_toks_80_16_4n1                               arg  4 mem  18.30 GB tm      6.32us/  9389.85ms (      7 GFLOPS   10|11     GB/s)
*** AMD     1579 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.30 GB tm    666.64us/  9390.52ms (   1148 GFLOPS   76|224    GB/s)
*** AMD     1580 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.30 GB tm    685.12us/  9391.20ms (   1117 GFLOPS   74|218    GB/s)
*** AMD     1581 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.30 GB tm   2481.60us/  9393.68ms (    395 GFLOPS   30|83     GB/s)
*** AMD     1582 E_2n2                                          arg  2 mem  18.30 GB tm      5.20us/  9393.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1583 r_toks_16_320                                  arg  2 mem  18.30 GB tm     14.80us/  9393.70ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1584 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  18.30 GB tm      6.84us/  9393.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1585 r_toks_toks                                    arg  1 mem  18.30 GB tm      5.56us/  9393.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1586 E_toks_80_16_4                                 arg  4 mem  18.30 GB tm      5.88us/  9393.72ms (      8 GFLOPS   10|11     GB/s)
*** AMD     1587 E_toks_(start_pos+toks)                        arg  3 mem  18.30 GB tm      5.24us/  9393.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1588 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  18.30 GB tm    530.28us/  9394.26ms (    424 GFLOPS   29|83     GB/s)
*** AMD     1589 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  18.30 GB tm    517.96us/  9394.77ms (     87 GFLOPS    7|17     GB/s)
*** AMD     1590 r_40_toks_16_8                                 arg  2 mem  18.30 GB tm      5.92us/  9394.78ms (      4 GFLOPS    4|11     GB/s)
*** AMD     1591 r_8_toks_16_8                                  arg  2 mem  18.30 GB tm      5.96us/  9394.79ms (      1 GFLOPS    1|2      GB/s)
*** AMD     1592 E_5_toks_2_2_16_4_4                            arg  4 mem  18.30 GB tm      5.92us/  9394.79ms (      3 GFLOPS    8|8      GB/s)
*** AMD     1593 E_toks_8_2_16_4                                arg  4 mem  18.30 GB tm      5.48us/  9394.80ms (      1 GFLOPS    2|2      GB/s)
*** AMD     1594 E_5_toks_8_2_16_4                              arg  3 mem  18.30 GB tm      8.28us/  9394.81ms (      6 GFLOPS   15|15     GB/s)
*** AMD     1595 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  18.33 GB tm    270.24us/  9395.08ms (    214 GFLOPS   18|103    GB/s)
*** AMD     1596 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  18.33 GB tm      6.08us/  9395.08ms (      4 GFLOPS    8|15     GB/s)
*** AMD     1597 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  18.33 GB tm      6.28us/  9395.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1598 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  18.33 GB tm      6.00us/  9395.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1599 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  18.33 GB tm      6.72us/  9395.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1600 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  18.33 GB tm      5.60us/  9395.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1601 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  18.33 GB tm      6.56us/  9395.11ms (      2 GFLOPS    7|7      GB/s)
*** AMD     1602 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  18.33 GB tm    609.60us/  9395.72ms (    369 GFLOPS   25|72     GB/s)
*** AMD     1603 r_toks_16_320n1                                arg  2 mem  18.33 GB tm     16.88us/  9395.74ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1604 E_toks_80_16_4n1                               arg  4 mem  18.33 GB tm      6.48us/  9395.75ms (      7 GFLOPS   10|10     GB/s)
*** AMD     1605 r_toks_272_16_4_20_4_2_32                      arg  3 mem  18.33 GB tm    683.00us/  9396.43ms (   1121 GFLOPS   74|218    GB/s)
*** AMD     1606 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  18.33 GB tm    669.08us/  9397.10ms (   1144 GFLOPS   76|223    GB/s)
*** AMD     1607 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  18.34 GB tm   2455.84us/  9399.55ms (    400 GFLOPS   31|84     GB/s)
*** AMD     1608 E_2n3                                          arg  2 mem  18.34 GB tm      5.12us/  9399.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1609 r_toks_16_320n1                                arg  2 mem  18.34 GB tm     14.68us/  9399.57ms (      1 GFLOPS    1|1      GB/s)
*** AMD     1610 E_2n2                                          arg  2 mem  18.34 GB tm      5.08us/  9399.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1611 E_toks_80_16_4n1                               arg  4 mem  18.34 GB tm      5.60us/  9399.58ms (      8 GFLOPS   11|12     GB/s)
*** AMD     1612 E_2n1                                          arg  2 mem  18.34 GB tm      5.00us/  9399.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1613 E_2n2                                          arg  2 mem  18.34 GB tm      5.24us/  9399.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1614 E_2n1                                          arg  2 mem  18.34 GB tm      5.40us/  9399.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1615 E_2n2                                          arg  2 mem  18.34 GB tm      5.24us/  9399.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1616 E_2n1                                          arg  2 mem  18.34 GB tm      5.28us/  9399.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1617 E_2n2                                          arg  2 mem  18.34 GB tm      5.24us/  9399.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1618 E_2n3                                          arg  2 mem  18.34 GB tm      5.36us/  9399.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1619 E_2n2                                          arg  2 mem  18.34 GB tm      5.16us/  9399.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1620 E_2n4                                          arg  2 mem  18.34 GB tm      5.36us/  9399.63ms (      0 GFLOPS    0|0      GB/s)
