AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57136
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57136
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4833.98ms/  4833.98ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57136
scheduled     2 kernels in    13.06 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD      202 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    173.40us/    16.66ms (   3251 GFLOPS  290|1832   GB/s)
*** AMD      203 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.28us/    16.67ms (      4 GFLOPS   23|23     GB/s)
*** AMD      204 r_16_320                                       arg  2 mem  18.05 GB tm     12.48us/    16.68ms (      1 GFLOPS    2|2      GB/s)
*** AMD      205 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.16us/    16.69ms (      7 GFLOPS    8|9      GB/s)
*** AMD      206 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    671.00us/    17.36ms (     83 GFLOPS    4|21     GB/s)
*** AMD      207 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.92us/    17.42ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD      208 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.52us/    17.43ms (      1 GFLOPS    1|2      GB/s)
*** AMD      209 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    17.44ms (      4 GFLOPS    3|10     GB/s)
*** AMD      210 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    227.24us/    17.66ms (    383 GFLOPS   13|200    GB/s)
*** AMD      211 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.16us/    17.68ms (      9 GFLOPS    5|10     GB/s)
*** AMD      212 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.36us/    17.69ms (      8 GFLOPS   11|31     GB/s)
*** AMD      213 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.88us/    17.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      214 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.76us/    17.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      215 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    17.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      216 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.28us/    17.72ms (      4 GFLOPS   12|12     GB/s)
*** AMD      217 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.28us/    17.78ms (   2501 GFLOPS  223|1409   GB/s)
*** AMD      218 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.76us/    17.79ms (      1 GFLOPS    3|3      GB/s)
*** AMD      219 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/    17.80ms (      8 GFLOPS   11|12     GB/s)
*** AMD      220 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.20us/    17.95ms (   3882 GFLOPS  346|2187   GB/s)
*** AMD      221 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.28us/    18.09ms (   3880 GFLOPS  346|2186   GB/s)
*** AMD      222 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.92us/    18.10ms (     13 GFLOPS   20|20     GB/s)
*** AMD      223 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.12us/    18.10ms (      3 GFLOPS   28|28     GB/s)
*** AMD      224 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    186.76us/    18.29ms (   3018 GFLOPS  270|1701   GB/s)
*** AMD      225 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.24us/    18.30ms (      4 GFLOPS   23|23     GB/s)
*** AMD      226 r_16_320                                       arg  2 mem  18.05 GB tm     12.28us/    18.31ms (      1 GFLOPS    2|2      GB/s)
*** AMD      227 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.48us/    18.32ms (      7 GFLOPS    8|9      GB/s)
*** AMD      228 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    667.48us/    18.98ms (     83 GFLOPS    4|21     GB/s)
*** AMD      229 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.56us/    19.05ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD      230 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/    19.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD      231 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    19.06ms (      4 GFLOPS    3|10     GB/s)
*** AMD      232 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    228.84us/    19.29ms (    436 GFLOPS   19|214    GB/s)
*** AMD      233 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     13.00us/    19.30ms (      9 GFLOPS    5|10     GB/s)
*** AMD      234 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.40us/    19.31ms (      8 GFLOPS   11|31     GB/s)
*** AMD      235 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.76us/    19.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      236 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.84us/    19.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      237 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.72us/    19.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      238 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.00us/    19.34ms (      4 GFLOPS   12|12     GB/s)
*** AMD      239 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.52us/    19.41ms (   2530 GFLOPS  226|1426   GB/s)
*** AMD      240 r_16_320n1                                     arg  3 mem  18.05 GB tm     13.12us/    19.42ms (      1 GFLOPS    3|3      GB/s)
*** AMD      241 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.12us/    19.43ms (      8 GFLOPS   12|13     GB/s)
*** AMD      242 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.44us/    19.57ms (   3876 GFLOPS  346|2184   GB/s)
*** AMD      243 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.20us/    19.72ms (   3882 GFLOPS  346|2187   GB/s)
*** AMD      244 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.88us/    19.72ms (     13 GFLOPS   20|20     GB/s)
*** AMD      245 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.04us/    19.73ms (      3 GFLOPS   29|29     GB/s)
*** AMD      246 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    492.72us/    20.22ms (   2284 GFLOPS  149|736    GB/s)
*** AMD      247 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.24us/    20.23ms (      2 GFLOPS   13|13     GB/s)
*** AMD      248 r_16_320                                       arg  2 mem  18.05 GB tm     12.60us/    20.24ms (      1 GFLOPS    2|2      GB/s)
*** AMD      249 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.60us/    20.25ms (      7 GFLOPS    8|9      GB/s)
*** AMD      250 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    672.80us/    20.92ms (     82 GFLOPS    4|21     GB/s)
*** AMD      251 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.32us/    20.99ms (   2463 GFLOPS  220|1388   GB/s)
*** AMD      252 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    20.99ms (      1 GFLOPS    1|2      GB/s)
*** AMD      253 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    21.00ms (      4 GFLOPS    3|10     GB/s)
*** AMD      254 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    220.60us/    21.22ms (    394 GFLOPS   14|206    GB/s)
*** AMD      255 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.92us/    21.23ms (     10 GFLOPS    5|10     GB/s)
*** AMD      256 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      7.96us/    21.24ms (      8 GFLOPS   11|33     GB/s)
*** AMD      257 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.80us/    21.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      258 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.80us/    21.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      259 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.48us/    21.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      260 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.20us/    21.27ms (      4 GFLOPS   12|12     GB/s)
*** AMD      261 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.96us/    21.34ms (   2513 GFLOPS  224|1416   GB/s)
*** AMD      262 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.96us/    21.35ms (      1 GFLOPS    3|3      GB/s)
*** AMD      263 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.12us/    21.36ms (      8 GFLOPS   12|13     GB/s)
*** AMD      264 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.00us/    21.50ms (   3887 GFLOPS  347|2190   GB/s)
*** AMD      265 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.20us/    21.65ms (   3909 GFLOPS  349|2202   GB/s)
*** AMD      266 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    21.65ms (     13 GFLOPS   20|20     GB/s)
*** AMD      267 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    21.66ms (      3 GFLOPS   29|29     GB/s)
*** AMD      268 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    176.64us/    21.84ms (   3191 GFLOPS  285|1798   GB/s)
*** AMD      269 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.32us/    21.84ms (      4 GFLOPS   23|23     GB/s)
*** AMD      270 r_16_320                                       arg  2 mem  18.05 GB tm     12.48us/    21.85ms (      1 GFLOPS    2|2      GB/s)
*** AMD      271 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.24us/    21.86ms (      7 GFLOPS    8|9      GB/s)
*** AMD      272 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    674.76us/    22.53ms (     82 GFLOPS    4|21     GB/s)
*** AMD      273 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.48us/    22.60ms (   2457 GFLOPS  219|1384   GB/s)
*** AMD      274 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.84us/    22.61ms (      1 GFLOPS    1|2      GB/s)
*** AMD      275 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.48us/    22.62ms (      4 GFLOPS    3|10     GB/s)
*** AMD      276 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    225.96us/    22.84ms (    385 GFLOPS   13|202    GB/s)
*** AMD      277 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.96us/    22.85ms (      9 GFLOPS    5|10     GB/s)
*** AMD      278 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.60us/    22.86ms (      7 GFLOPS   10|30     GB/s)
*** AMD      279 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.84us/    22.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      280 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.80us/    22.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      281 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.80us/    22.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      282 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.12us/    22.89ms (      4 GFLOPS   12|12     GB/s)
*** AMD      283 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.16us/    22.96ms (   2544 GFLOPS  227|1434   GB/s)
*** AMD      284 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.68us/    22.97ms (      1 GFLOPS    3|3      GB/s)
*** AMD      285 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.40us/    22.98ms (      8 GFLOPS   11|12     GB/s)
*** AMD      286 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    145.92us/    23.12ms (   3863 GFLOPS  345|2176   GB/s)
*** AMD      287 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.48us/    23.27ms (   3901 GFLOPS  348|2198   GB/s)
*** AMD      288 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.96us/    23.27ms (     13 GFLOPS   20|20     GB/s)
*** AMD      289 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    23.28ms (      3 GFLOPS   29|29     GB/s)
*** AMD      290 q4k_gemv_partial_5120_17408_4                  arg  3 mem  18.05 GB tm    176.36us/    23.46ms (   3196 GFLOPS  285|1801   GB/s)
*** AMD      291 r_40_32_4_4                                    arg  4 mem  18.05 GB tm      6.16us/    23.46ms (      4 GFLOPS   23|23     GB/s)
*** AMD      292 r_16_320                                       arg  2 mem  18.05 GB tm     11.92us/    23.47ms (      1 GFLOPS    2|2      GB/s)
*** AMD      293 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.20us/    23.48ms (      7 GFLOPS    8|9      GB/s)
*** AMD      294 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    669.12us/    24.15ms (     83 GFLOPS    4|21     GB/s)
*** AMD      295 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     66.88us/    24.22ms (   2479 GFLOPS  221|1397   GB/s)
*** AMD      296 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.72us/    24.22ms (      1 GFLOPS    1|2      GB/s)
*** AMD      297 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.64us/    24.23ms (      3 GFLOPS    3|10     GB/s)
*** AMD      298 r_8_8_16_2_20_2_2_2_32                         arg  9 mem  18.05 GB tm    227.80us/    24.46ms (    438 GFLOPS   19|215    GB/s)
*** AMD      299 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.80us/    24.47ms (     10 GFLOPS    5|10     GB/s)
*** AMD      300 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.68us/    24.48ms (      7 GFLOPS   10|30     GB/s)
*** AMD      301 r_5_2_4_(start_pos+1)                          arg  2 mem  18.05 GB tm      6.80us/    24.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      302 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.05 GB tm      7.68us/    24.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      303 E_5_(start_pos+1)_2_4                          arg  4 mem  18.05 GB tm      6.88us/    24.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      304 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.05 GB tm      7.20us/    24.51ms (      4 GFLOPS   12|12     GB/s)
*** AMD      305 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     65.68us/    24.57ms (   2524 GFLOPS  225|1422   GB/s)
*** AMD      306 r_16_320n1                                     arg  3 mem  18.05 GB tm     12.76us/    24.59ms (      1 GFLOPS    3|3      GB/s)
*** AMD      307 E_40_32_4n1                                    arg  5 mem  18.05 GB tm      6.16us/    24.59ms (      8 GFLOPS   12|12     GB/s)
*** AMD      308 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    146.64us/    24.74ms (   3844 GFLOPS  343|2166   GB/s)
*** AMD      309 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.05 GB tm    144.60us/    24.88ms (   3898 GFLOPS  348|2196   GB/s)
*** AMD      310 E_136_32_4                                     arg  2 mem  18.05 GB tm      6.92us/    24.89ms (     13 GFLOPS   20|20     GB/s)
*** AMD      311 E_136_32_4n1                                   arg  3 mem  18.05 GB tm      6.08us/    24.90ms (      3 GFLOPS   29|29     GB/s)
*** AMD      312 q6k_gemv_partial_5120_17408_1                  arg  3 mem  18.05 GB tm    494.00us/    25.39ms (   2278 GFLOPS  148|734    GB/s)
*** AMD      313 E_40_32_4n2                                    arg  4 mem  18.05 GB tm      6.32us/    25.40ms (      2 GFLOPS   13|13     GB/s)
*** AMD      314 r_16_320                                       arg  2 mem  18.05 GB tm     12.32us/    25.41ms (      1 GFLOPS    2|2      GB/s)
*** AMD      315 E_40_32_4                                      arg  4 mem  18.05 GB tm      6.20us/    25.41ms (      7 GFLOPS    8|9      GB/s)
*** AMD      316 r_8_32_4_20_4_2_32                             arg  5 mem  18.05 GB tm    674.08us/    26.09ms (     82 GFLOPS    4|21     GB/s)
*** AMD      317 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.05 GB tm     67.08us/    26.16ms (   2471 GFLOPS  221|1393   GB/s)
*** AMD      318 r_8_16_8                                       arg  2 mem  18.05 GB tm      6.76us/    26.16ms (      1 GFLOPS    1|2      GB/s)
*** AMD      319 r_40_16_8                                      arg  2 mem  18.05 GB tm      6.52us/    26.17ms (      4 GFLOPS    3|10     GB/s)
*** AMD      320 r_8_8_16_2_20_4_2_32                           arg  9 mem  18.05 GB tm    219.68us/    26.39ms (    396 GFLOPS   14|207    GB/s)
*** AMD      321 E_5_2_2_16_4_4                                 arg  5 mem  18.05 GB tm     12.84us/    26.40ms (     10 GFLOPS    5|10     GB/s)
*** AMD      322 r_40_(start_pos+1)_16_8                        arg  3 mem  18.05 GB tm      8.76us/    26.41ms (      7 GFLOPS   10|30     GB/s)
